gcc -O2 -o testED src/evolucion_diferencial.c src/f_utiles.c src/funciones_objetivo.c src/testED.c src/benchmarkOR.c -lm
./testED 12 200 data/g12.txt 300000 1 0.05 0.45 0.8 1
#Parametros: 
#tamanio Poblacion: 200 , dimension: 3 
#num max de Evals: 300000 
#CR: 0.45, F: 0.8 
#Total de Repeticiones: 1 
#
#CR: 0.45, F: 0.8 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1395 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 1131): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-7.63278e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1131 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 596): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.38778e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 596 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 248): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-9.71445e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 248 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 308): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 308 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 431): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.38778e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 431 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 268): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-3.46945e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 268 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 274): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 274 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 337): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.38778e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 337 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 936): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-5.20417e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 936 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 811): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.73472e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 811 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 896): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.52656e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 896 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 264): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 264 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 493): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.38778e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 493 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 898): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.38778e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 898 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 462): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 462 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 297): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 297 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 457): 
#[ 3.14434, 3.14434, 3.14434, ]
#f: -0.896696
#	g1:-1.38778e-17 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -0.896696 
#mediana de las mejores Evals: -0.896696 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 457 
#Min valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
#Max valor de mejor Evaluacion alcanzada: -8.966955e-01 -0.896696 
