gcc -O2 -o testED src/evolucion_diferencial.c src/f_utiles.c src/funciones_objetivo.c src/testED.c src/benchmarkOR.c -lm
#Mejor individuo encontrado (en la generacion 469): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:-3.55271e-15 
#	g3:-3.55271e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-4.44089e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 469 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 541): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-3.55271e-15 
#	g2:-1.77636e-15 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:0 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 541 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.6, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 588): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:-1.77636e-15 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-8.88178e-16 
#	g8:0 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 588 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 1115): 
#[ 0.484839, 0.537789, 0.48874, 0.42989, 0.551333, 0.369152, 0.395555, 0.510272, 0.470891, 1.52383, 1.13659, 1.82855, 0.37885, ]
#f: -2.19852
#	g1:-5.29433 
#	g2:-4.70046 
#	g3:-4.9818 
#	g4:-2.35488 
#	g5:-3.16573 
#	g6:-2.08136 
#	g7:0.112712 
#	g8:0.00272957 
#	g9:0.337119 
#Sum Total g: 0.452561 
#Suma total Violacion: 0.452561 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -2.19852 
#mediana de las mejores Evals: -2.19852 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1115 
#Min valor de mejor Evaluacion alcanzada: -2.198522e+00 -2.19852 
#Max valor de mejor Evaluacion alcanzada: -2.198522e+00 -2.19852 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 1411): 
#[ 0.386146, 0.628852, 0.52856, 0.598974, 0.645649, 0.631642, 0.755038, 0.506521, 0.310778, 1.81267, 2.00908, 1.30508, 0.493169, ]
#f: -3.67051
#	g1:-4.14826 
#	g2:-5.05284 
#	g3:-4.37102 
#	g4:-1.2765 
#	g5:-3.02174 
#	g6:-2.9234 
#	g7:-0.0309286 
#	g8:-0.00924158 
#	g9:-0.0187401 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -3.67051 
#mediana de las mejores Evals: -3.67051 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1411 
#Min valor de mejor Evaluacion alcanzada: -3.670507e+00 -3.67051 
#Max valor de mejor Evaluacion alcanzada: -3.670507e+00 -3.67051 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 1496): 
#[ 0.908411, 0.229088, 0.594953, 0.355614, 0.541568, 0.601207, 0.584237, 0.793687, 0.557211, 1.25259, 1.7388, 2.09963, 0.437845, ]
#f: -4.95705
#	g1:-4.73362 
#	g2:-3.64105 
#	g3:-4.5135 
#	g4:-6.0147 
#	g5:-0.0939082 
#	g6:-2.65999 
#	g7:-0.00020606 
#	g8:-0.0478558 
#	g9:-0.0449567 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -4.95705 
#mediana de las mejores Evals: -4.95705 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1496 
#Min valor de mejor Evaluacion alcanzada: -4.957051e+00 -4.95705 
#Max valor de mejor Evaluacion alcanzada: -4.957051e+00 -4.95705 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 1497): 
#[ 0.99939, 0.292378, 0.999789, 0.00171404, 0.727748, 0.999987, 0.583359, 0.871328, 0.989739, 0.650704, 2.33876, 2.63466, 0.66919, ]
#f: -9.41835
#	g1:-4.427 
#	g2:-2.71628 
#	g3:-2.44224 
#	g4:-7.34441 
#	g5:-0.00026237 
#	g6:-5.36365 
#	g7:-0.0804716 
#	g8:-0.244571 
#	g9:-0.0977333 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -9.41835 
#mediana de las mejores Evals: -9.41835 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1497 
#Min valor de mejor Evaluacion alcanzada: -9.418351e+00 -9.41835 
#Max valor de mejor Evaluacion alcanzada: -9.418351e+00 -9.41835 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 387): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:0 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-8.88178e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 387 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 402): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-8.88178e-16 
#	g8:0 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 402 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 443): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:0 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 443 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 528): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:-1.77636e-15 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-4.44089e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 528 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.7, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 618): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-4.44089e-16 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 618 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 1423): 
#[ 0.56057, 0.447261, 0.694256, 0.679799, 0.690508, 0.383792, 0.630846, 0.509006, 0.673764, 1.88442, 1.37903, 1.63049, 0.254867, ]
#f: -3.41929
#	g1:-4.72088 
#	g2:-3.97544 
#	g3:-4.70744 
#	g4:-2.60014 
#	g5:-2.19906 
#	g6:-3.92356 
#	g7:-0.165684 
#	g8:-0.0193982 
#	g9:-0.0612882 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -3.41929 
#mediana de las mejores Evals: -3.41929 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1423 
#Min valor de mejor Evaluacion alcanzada: -3.419294e+00 -3.41929 
#Max valor de mejor Evaluacion alcanzada: -3.419294e+00 -3.41929 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 1494): 
#[ 0.391038, 0.389069, 0.499638, 0.479787, 0.588551, 0.359678, 0.680052, 0.357621, 0.43546, 1.54262, 1.39236, 1.14733, 0.65774, ]
#f: -2.28435
#	g1:-5.50481 
#	g2:-5.5287 
#	g3:-5.68289 
#	g4:-1.58569 
#	g5:-1.72019 
#	g6:-2.84977 
#	g7:-0.00550804 
#	g8:-0.00704289 
#	g9:-0.00337028 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -2.28435 
#mediana de las mejores Evals: -2.28435 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1494 
#Min valor de mejor Evaluacion alcanzada: -2.284349e+00 -2.28435 
#Max valor de mejor Evaluacion alcanzada: -2.284349e+00 -2.28435 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 1498): 
#[ 1, 0.53661, 0.212401, 1, 0.613895, 1, 1, 0.558006, 0.583524, 1.71114, 3, 1.69921, 0.554611, ]
#f: -8.64065
#	g1:-2.21565 
#	g2:-4.16486 
#	g3:-3.80277 
#	g4:-6.28886 
#	g5:-1.29288 
#	g6:-1.26044e-07 
#	g7:-0.90276 
#	g8:0 
#	g9:-0.000330252 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -8.64065 
#mediana de las mejores Evals: -8.64065 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1498 
#Min valor de mejor Evaluacion alcanzada: -8.640645e+00 -8.64065 
#Max valor de mejor Evaluacion alcanzada: -8.640645e+00 -8.64065 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 1496): 
#[ 0.749916, 0.913928, 0.998674, 0.997987, 0.62523, 0.994399, 0.786158, 0.939396, 0.290183, 2.59467, 2.58469, 1.99911, 0.749977, ]
#f: -10.2161
#	g1:-1.49296 
#	g2:-1.90905 
#	g3:-1.591 
#	g4:-3.40467 
#	g5:-4.72674 
#	g6:-5.99029 
#	g7:-0.0265387 
#	g8:-0.19027 
#	g9:-0.169867 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -10.2161 
#mediana de las mejores Evals: -10.2161 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1496 
#Min valor de mejor Evaluacion alcanzada: -1.021611e+01 -10.2161 
#Max valor de mejor Evaluacion alcanzada: -1.021611e+01 -10.2161 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 361): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:-1.77636e-15 
#	g3:-3.55271e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-8.88178e-16 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 361 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 356): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:-3.55271e-15 
#	g3:-3.55271e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-4.44089e-16 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 356 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 426): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:0 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 426 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 521): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-8.88178e-16 
#	g8:0 
#	g9:0 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 521 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.8, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 633): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-8.88178e-16 
#	g9:-4.44089e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 633 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.1 

0 #
#Mejor individuo encontrado (en la generacion 1350): 
#[ 0.450844, 0.484528, 0.49596, 0.547761, 0.499437, 0.601317, 0.606071, 0.598622, 0.533268, 6.00179, 8.72959, 3.9843, 0.510481, ]
#f: -17.0896
#	g1:6.60212 
#	g2:1.87969 
#	g3:4.67486 
#	g4:2.39504 
#	g5:4.85336 
#	g6:0.016619 
#	g7:4.40683 
#	g8:6.92088 
#	g9:2.25378 
#Sum Total g: 34.0032 
#Suma total Violacion: 34.0032 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -17.0896 
#mediana de las mejores Evals: -17.0896 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1350 
#Min valor de mejor Evaluacion alcanzada: -1.708963e+01 -17.0896 
#Max valor de mejor Evaluacion alcanzada: -1.708963e+01 -17.0896 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.2 

0 #
#Mejor individuo encontrado (en la generacion 1490): 
#[ 0.637746, 0.24379, 0.468276, 0.562381, 0.409252, 0.652863, 0.633186, 0.412667, 0.559875, 1.52665, 1.936, 1.38178, 0.500563, ]
#f: -3.46041
#	g1:-4.77428 
#	g2:-4.87953 
#	g3:-5.25809 
#	g4:-3.57532 
#	g5:-0.014319 
#	g6:-2.36443 
#	g7:-0.00736454 
#	g8:-0.00291092 
#	g9:-0.00343072 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -3.46041 
#mediana de las mejores Evals: -3.46041 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1490 
#Min valor de mejor Evaluacion alcanzada: -3.460411e+00 -3.46041 
#Max valor de mejor Evaluacion alcanzada: -3.460411e+00 -3.46041 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.3 

0 #
#Mejor individuo encontrado (en la generacion 1497): 
#[ 0.406927, 0.55547, 0.598488, 0.639419, 0.517445, 0.629634, 0.4043, 0.472963, 0.301913, 1.74794, 1.63881, 1.18928, 0.603178, ]
#f: -2.70985
#	g1:-4.68846 
#	g2:-5.05195 
#	g3:-4.86399 
#	g4:-1.50747 
#	g5:-2.80495 
#	g6:-3.59862 
#	g7:-0.0483441 
#	g8:-0.02476 
#	g9:-0.0585554 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -2.70985 
#mediana de las mejores Evals: -2.70985 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1497 
#Min valor de mejor Evaluacion alcanzada: -2.709851e+00 -2.70985 
#Max valor de mejor Evaluacion alcanzada: -2.709851e+00 -2.70985 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.4 

0 #
#Mejor individuo encontrado (en la generacion 923): 
#[ 0.999631, 0.206332, 0.998878, 0.00305366, 0.845431, 0.451081, 0.806042, 0.353545, 0.957932, 0.81101, 1.65052, 1.48479, 0.746267, ]
#f: -7.26515
#	g1:-5.12654 
#	g2:-3.70719 
#	g3:-4.45427 
#	g4:-7.18604 
#	g5:-0.000128045 
#	g6:-6.50624 
#	g7:-0.0405289 
#	g8:-0.0576794 
#	g9:-0.180236 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -7.26515 
#mediana de las mejores Evals: -7.26515 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 923 
#Min valor de mejor Evaluacion alcanzada: -7.265155e+00 -7.26515 
#Max valor de mejor Evaluacion alcanzada: -7.265155e+00 -7.26515 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.5 

0 #
#Mejor individuo encontrado (en la generacion 1498): 
#[ 1, 0.375, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -13.8281
#	g1:-1.25 
#	g2:-4.9666e-09 
#	g3:-1.25 
#	g4:-5 
#	g5:0 
#	g6:-5 
#	g7:-1.37668e-14 
#	g8:-2.368e-07 
#	g9:-5.87352e-12 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -13.8281 
#mediana de las mejores Evals: -13.8281 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 1498 
#Min valor de mejor Evaluacion alcanzada: -1.382812e+01 -13.8281 
#Max valor de mejor Evaluacion alcanzada: -1.382812e+01 -13.8281 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.6 

0 #
#Mejor individuo encontrado (en la generacion 345): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:0 
#	g2:0 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-4.44089e-16 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 345 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.7 

0 #
#Mejor individuo encontrado (en la generacion 426): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:0 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:0 
#	g8:-4.44089e-16 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 426 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.8 

0 #
#Mejor individuo encontrado (en la generacion 542): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-1.77636e-15 
#	g2:-1.77636e-15 
#	g3:0 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:0 
#	g9:-4.44089e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 542 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#
#------------------------------------------------
#
#CR: 0.9, F: 0.9 

0 #
#Mejor individuo encontrado (en la generacion 665): 
#[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, ]
#f: -15
#	g1:-3.55271e-15 
#	g2:-3.55271e-15 
#	g3:-1.77636e-15 
#	g4:-5 
#	g5:-5 
#	g6:-5 
#	g7:-4.44089e-16 
#	g8:-4.44089e-16 
#	g9:-8.88178e-16 
#Sum Total g: 0 
#Suma total Violacion: 0 
#
#promedio del total de Evals: 300000 
#Desviacion Estandar del total de Evals: 0 
#
#promedio de las mejores Evals: -15 
#mediana de las mejores Evals: -15 
#Desviacion Estandar de las mejores Evals: 0 
#
#promedio de la generacion del Mejor: 665 
#Min valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
#Max valor de mejor Evaluacion alcanzada: -1.500000e+01 -15 
